../executables/out_laptop/merge-tcc-bench.exe:     file format elf64-x86-64


Disassembly of section .text:

0000000000400780 <seq_merge_sort-0x35>:
  400780:	f3 0f 1e fa          	endbr64 
  400784:	31 ed                	xor    %ebp,%ebp
  400786:	49 89 d1             	mov    %rdx,%r9
  400789:	5e                   	pop    %rsi
  40078a:	48 89 e2             	mov    %rsp,%rdx
  40078d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  400791:	50                   	push   %rax
  400792:	54                   	push   %rsp
  400793:	4c 8b 05 96 18 20 00 	mov    0x201896(%rip),%r8        # 602030 <printf@plt+0x2000f8>
  40079a:	48 8b 0d 97 18 20 00 	mov    0x201897(%rip),%rcx        # 602038 <printf@plt+0x200100>
  4007a1:	48 8b 3d 98 18 20 00 	mov    0x201898(%rip),%rdi        # 602040 <printf@plt+0x200108>
  4007a8:	ff 15 9a 18 20 00    	callq  *0x20189a(%rip)        # 602048 <printf@plt+0x200110>
  4007ae:	f4                   	hlt    
  4007af:	90                   	nop
  4007b0:	f3 0f 1e fa          	endbr64 
  4007b4:	c3                   	retq   

00000000004007b5 <seq_merge_sort>:
  4007b5:	55                   	push   %rbp
  4007b6:	48 89 e5             	mov    %rsp,%rbp
  4007b9:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  4007c0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4007c4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4007c8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  4007cc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4007d0:	48 83 f8 01          	cmp    $0x1,%rax
  4007d4:	0f 87 05 00 00 00    	ja     4007df <seq_merge_sort+0x2a>
  4007da:	e9 c2 03 00 00       	jmpq   400ba1 <seq_merge_sort+0x3ec>
  4007df:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4007e3:	48 c1 e8 01          	shr    $0x1,%rax
  4007e7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4007eb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4007ef:	48 c1 e0 03          	shl    $0x3,%rax
  4007f3:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  4007f7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4007fb:	48 89 c7             	mov    %rax,%rdi
  4007fe:	e8 45 16 00 00       	callq  401e48 <malloc@plt>
  400803:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  400807:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40080b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  40080f:	48 c1 e1 03          	shl    $0x3,%rcx
  400813:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  400817:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
  40081b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40081f:	49 89 c2             	mov    %rax,%r10
  400822:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  400826:	48 8b 00             	mov    (%rax),%rax
  400829:	48 89 c6             	mov    %rax,%rsi
  40082c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400830:	48 89 c7             	mov    %rax,%rdi
  400833:	4c 89 d2             	mov    %r10,%rdx
  400836:	e8 1d 16 00 00       	callq  401e58 <memcpy@plt>
  40083b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40083f:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400843:	48 29 c8             	sub    %rcx,%rax
  400846:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  40084a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40084e:	48 c1 e0 03          	shl    $0x3,%rax
  400852:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  400856:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  40085a:	48 89 c7             	mov    %rax,%rdi
  40085d:	e8 e6 15 00 00       	callq  401e48 <malloc@plt>
  400862:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  400866:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40086a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  40086e:	48 c1 e1 03          	shl    $0x3,%rcx
  400872:	48 8b 10             	mov    (%rax),%rdx
  400875:	48 01 ca             	add    %rcx,%rdx
  400878:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40087c:	48 c1 e0 03          	shl    $0x3,%rax
  400880:	48 89 55 a0          	mov    %rdx,-0x60(%rbp)
  400884:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  400888:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  40088c:	49 89 c2             	mov    %rax,%r10
  40088f:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  400893:	48 89 c6             	mov    %rax,%rsi
  400896:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  40089a:	48 89 c7             	mov    %rax,%rdi
  40089d:	4c 89 d2             	mov    %r10,%rdx
  4008a0:	e8 b3 15 00 00       	callq  401e58 <memcpy@plt>
  4008a5:	8b 45 e8             	mov    -0x18(%rbp),%eax
