../executables/out_server/merge-tcc-bench.exe:     filformat elf64-x86-64


Disassemblering af sektion .text:

00000000004007b0 <seq_merge_sort-0x1a4>:
  4007b0:	31 ed                	xor    %ebp,%ebp
  4007b2:	49 89 d1             	mov    %rdx,%r9
  4007b5:	5e                   	pop    %rsi
  4007b6:	48 89 e2             	mov    %rsp,%rdx
  4007b9:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  4007bd:	50                   	push   %rax
  4007be:	54                   	push   %rsp
  4007bf:	4c 8b 05 8a 1b 20 00 	mov    0x201b8a(%rip),%r8        # 602350 <_init@plt+0x2000f8>
  4007c6:	48 8b 0d 8b 1b 20 00 	mov    0x201b8b(%rip),%rcx        # 602358 <_init@plt+0x200100>
  4007cd:	48 8b 3d 8c 1b 20 00 	mov    0x201b8c(%rip),%rdi        # 602360 <_init@plt+0x200108>
  4007d4:	ff 15 8e 1b 20 00    	call   *0x201b8e(%rip)        # 602368 <_init@plt+0x200110>
  4007da:	f4                   	hlt    
  4007db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4007e0:	f3 c3                	repz ret 
  4007e2:	55                   	push   %rbp
  4007e3:	48 89 e5             	mov    %rsp,%rbp
  4007e6:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  4007ed:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4007f1:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4007f4:	c1 f8 08             	sar    $0x8,%eax
  4007f7:	81 e0 ff 00 00 00    	and    $0xff,%eax
  4007fd:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  400800:	81 e1 ff 00 00 00    	and    $0xff,%ecx
  400806:	c1 e1 08             	shl    $0x8,%ecx
  400809:	09 c8                	or     %ecx,%eax
  40080b:	81 e0 ff ff 00 00    	and    $0xffff,%eax
  400811:	c9                   	leave  
  400812:	c3                   	ret    
  400813:	55                   	push   %rbp
  400814:	48 89 e5             	mov    %rsp,%rbp
  400817:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  40081e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400822:	8b 45 f8             	mov    -0x8(%rbp),%eax
  400825:	81 e0 00 00 00 ff    	and    $0xff000000,%eax
  40082b:	c1 e8 18             	shr    $0x18,%eax
  40082e:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  400831:	81 e1 00 00 ff 00    	and    $0xff0000,%ecx
  400837:	c1 e9 08             	shr    $0x8,%ecx
  40083a:	09 c8                	or     %ecx,%eax
  40083c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  40083f:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
  400845:	c1 e1 08             	shl    $0x8,%ecx
  400848:	09 c8                	or     %ecx,%eax
  40084a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  40084d:	81 e1 ff 00 00 00    	and    $0xff,%ecx
  400853:	c1 e1 18             	shl    $0x18,%ecx
  400856:	09 c8                	or     %ecx,%eax
  400858:	c9                   	leave  
  400859:	c3                   	ret    
  40085a:	55                   	push   %rbp
  40085b:	48 89 e5             	mov    %rsp,%rbp
  40085e:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  400865:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400869:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40086d:	48 b9 00 00 00 00 00 	movabs $0xff00000000000000,%rcx
  400874:	00 00 ff 
  400877:	48 21 c8             	and    %rcx,%rax
  40087a:	48 c1 e8 38          	shr    $0x38,%rax
  40087e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  400882:	48 ba 00 00 00 00 00 	movabs $0xff000000000000,%rdx
  400889:	00 ff 00 
  40088c:	48 21 d1             	and    %rdx,%rcx
  40088f:	48 c1 e9 28          	shr    $0x28,%rcx
  400893:	48 09 c8             	or     %rcx,%rax
  400896:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  40089a:	48 ba 00 00 00 00 00 	movabs $0xff0000000000,%rdx
  4008a1:	ff 00 00 
  4008a4:	48 21 d1             	and    %rdx,%rcx
  4008a7:	48 c1 e9 18          	shr    $0x18,%rcx
  4008ab:	48 09 c8             	or     %rcx,%rax
  4008ae:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4008b2:	48 ba 00 00 00 00 ff 	movabs $0xff00000000,%rdx
  4008b9:	00 00 00 
  4008bc:	48 21 d1             	and    %rdx,%rcx
  4008bf:	48 c1 e9 08          	shr    $0x8,%rcx
  4008c3:	48 09 c8             	or     %rcx,%rax
  4008c6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4008ca:	48 ba 00 00 00 ff 00 	movabs $0xff000000,%rdx
  4008d1:	00 00 00 
  4008d4:	48 21 d1             	and    %rdx,%rcx
  4008d7:	48 c1 e1 08          	shl    $0x8,%rcx
  4008db:	48 09 c8             	or     %rcx,%rax
  4008de:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4008e2:	48 81 e1 00 00 ff 00 	and    $0xff0000,%rcx
  4008e9:	48 c1 e1 18          	shl    $0x18,%rcx
  4008ed:	48 09 c8             	or     %rcx,%rax
  4008f0:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4008f4:	48 81 e1 00 ff 00 00 	and    $0xff00,%rcx
  4008fb:	48 c1 e1 28          	shl    $0x28,%rcx
  4008ff:	48 09 c8             	or     %rcx,%rax
  400902:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  400906:	48 81 e1 ff 00 00 00 	and    $0xff,%rcx
  40090d:	48 c1 e1 38          	shl    $0x38,%rcx
  400911:	48 09 c8             	or     %rcx,%rax
  400914:	c9                   	leave  
  400915:	c3                   	ret    
  400916:	55                   	push   %rbp
  400917:	48 89 e5             	mov    %rsp,%rbp
  40091a:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  400921:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400925:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
  400929:	c9                   	leave  
  40092a:	c3                   	ret    
  40092b:	55                   	push   %rbp
  40092c:	48 89 e5             	mov    %rsp,%rbp
  40092f:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  400936:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40093a:	8b 45 f8             	mov    -0x8(%rbp),%eax
  40093d:	c9                   	leave  
  40093e:	c3                   	ret    
  40093f:	55                   	push   %rbp
  400940:	48 89 e5             	mov    %rsp,%rbp
  400943:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  40094a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40094e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400952:	c9                   	leave  
  400953:	c3                   	ret    

0000000000400954 <seq_merge_sort>:
  400954:	55                   	push   %rbp
  400955:	48 89 e5             	mov    %rsp,%rbp
  400958:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  40095f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400963:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  400967:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  40096b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40096f:	48 83 f8 01          	cmp    $0x1,%rax
  400973:	0f 87 05 00 00 00    	ja     40097e <seq_merge_sort+0x2a>
  400979:	e9 c2 03 00 00       	jmp    400d40 <seq_merge_sort+0x3ec>
  40097e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400982:	48 c1 e8 01          	shr    $0x1,%rax
  400986:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40098a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40098e:	48 c1 e0 03          	shl    $0x3,%rax
  400992:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400996:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  40099a:	48 89 c7             	mov    %rax,%rdi
  40099d:	e8 b6 17 00 00       	call   402158 <malloc@plt>
  4009a2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4009a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4009aa:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  4009ae:	48 c1 e1 03          	shl    $0x3,%rcx
  4009b2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  4009b6:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
  4009ba:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4009be:	49 89 c2             	mov    %rax,%r10
  4009c1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4009c5:	48 8b 00             	mov    (%rax),%rax
  4009c8:	48 89 c6             	mov    %rax,%rsi
  4009cb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4009cf:	48 89 c7             	mov    %rax,%rdi
  4009d2:	4c 89 d2             	mov    %r10,%rdx
  4009d5:	e8 8e 17 00 00       	call   402168 <memcpy@plt>
  4009da:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4009de:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  4009e2:	48 29 c8             	sub    %rcx,%rax
  4009e5:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  4009e9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4009ed:	48 c1 e0 03          	shl    $0x3,%rax
  4009f1:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  4009f5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  4009f9:	48 89 c7             	mov    %rax,%rdi
  4009fc:	e8 57 17 00 00       	call   402158 <malloc@plt>
  400a01:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  400a05:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400a09:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400a0d:	48 c1 e1 03          	shl    $0x3,%rcx
  400a11:	48 8b 10             	mov    (%rax),%rdx
  400a14:	48 01 ca             	add    %rcx,%rdx
  400a17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400a1b:	48 c1 e0 03          	shl    $0x3,%rax
  400a1f:	48 89 55 a0          	mov    %rdx,-0x60(%rbp)
  400a23:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  400a27:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  400a2b:	49 89 c2             	mov    %rax,%r10
  400a2e:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  400a32:	48 89 c6             	mov    %rax,%rsi
  400a35:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  400a39:	48 89 c7             	mov    %rax,%rdi
  400a3c:	4c 89 d2             	mov    %r10,%rdx
  400a3f:	e8 24 17 00 00       	call   402168 <memcpy@plt>
  400a44:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400a47:	83 f8 00             	cmp    $0x0,%eax
  400a4a:	0f 84 17 00 00 00    	je     400a67 <seq_merge_sort+0x113>
  400a50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400a54:	48 89 45 90          	mov    %rax,-0x70(%rbp)
  400a58:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  400a5c:	48 8b 00             	mov    (%rax),%rax
  400a5f:	48 89 c7             	mov    %rax,%rdi
  400a62:	e8 11 17 00 00       	call   402178 <free@plt>
  400a67:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400a6a:	49 89 c2             	mov    %rax,%r10
  400a6d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400a71:	48 89 c6             	mov    %rax,%rsi
  400a74:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  400a78:	48 89 c7             	mov    %rax,%rdi
  400a7b:	4c 89 d2             	mov    %r10,%rdx
  400a7e:	e8 05 17 00 00       	call   402188 <seq_merge_sort@plt>
  400a83:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400a86:	49 89 c2             	mov    %rax,%r10
  400a89:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400a8d:	48 89 c6             	mov    %rax,%rsi
  400a90:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  400a94:	48 89 c7             	mov    %rax,%rdi
  400a97:	4c 89 d2             	mov    %r10,%rdx
  400a9a:	e8 e9 16 00 00       	call   402188 <seq_merge_sort@plt>
  400a9f:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400aa2:	83 f8 00             	cmp    $0x0,%eax
  400aa5:	0f 84 27 00 00 00    	je     400ad2 <seq_merge_sort+0x17e>
  400aab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400aaf:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400ab3:	48 c1 e1 03          	shl    $0x3,%rcx
  400ab7:	48 89 45 88          	mov    %rax,-0x78(%rbp)
  400abb:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
